Text,Completion
����� ������ �˰� ����� ������ ���� ���� �ʼ� �����Դϴ�,-2
��а� �ù��� �Բ� �������� ������ ���� �Ƿ��� �ڰ������� �����ϴ�,-1
������ ��Ҹ��� �ݿ��ϴ� ��ġ ������ ������� ������ ��� ������ ��ȣ�� ��Ĩ�ϴ�,-1
�δ� ���� ������ �ݺ��Ǵ� �� ��ġ���Ǵ� ��ȣ�� �Ұ��մϴ�,-2
������ ��ġ�Ƿ��� �����ؾ� �� å���� ������ �����ϰ� �ִ�,-2
�Ƿ� ������ ��ġ�Ǵ� ��ȸ�� �������Ǵ� �� �ڸ��� ����,-1
������ ����� ����� �������� ���� ������ ù������ ���𵮾� �Ѵ�,-1
������ ���� �ý������� �Ƿ��� �񸮸� ���� �� ����,-2
����� ������ ���� ���縦 �������� ������ �ù��� �� �Ǹ��� ��������,-2
���������� �����Ѵٸ� ���� ���Ǵ� ������ �����ȴ�,-2
���� �տ� ���� �Ƿ��� ���������� ���峻�� �Ѵ�,-1
����ó ��ġ�� �Ƿ� ������ ������ �����̴�,-2
��� ���Ǵ� �������� ������ �ƴ϶� ������ �Ǹ��̴�,-1
���� ������ �պ��� ���� ��� ������ �������� ���� �� ����,-2
�� ��ȸ�� �������� �����Ѵ�,-1
���ڵ��� ��Ҹ��� ������ �۰� ������,-1
�����ǷḦ ��ȭ�ؾ� �Ѵ�,-1
ȯ�� �ı��� �� �̻� ����� �� ����,-1
�뵿�ڴ� ��谡 �ƴϴ�,-1
�����ӱ� �λ����� ���� ���� ������ �Ѵ�,-1
��ȸ �������� Ȯ���ؾ� �Ѵ�,-1
û�� �Ǿ� ������ ������ å������ �Ѵ�,-1
���� ������� �ؼ��ؾ� �Ѵ�,-1
���� ������ ȹ�������� �÷��� �Ѵ�,-1
����� Ư���� �ߴ��ؾ� �Ѵ�,-2
��ȸ���� ���� ������ �ʿ䰡 �ִ�,-2
���� ����ȭ ���ǰ� �ʿ��ϴ�,-2
���� ����ȭ�� ���� �ҷμҵ��� ȯ���ؾ� �Ѵ�,-2
�ں����� �ý����� �缳���ؾ� �Ѵ�,-2
���� ��Ŀ�������δ� ������� �ؼ��� �� ����,-2
��ȸ ������ �Ƿ� ������ �ٲ�� �Ѵ�,-2
